User_ID,Method_ID,rating
718,1,2
718,2,2
718,3,2
718,4,3
718,5,2
718,6,4
718,7,4
718,8,4
718,9,1
718,10,1
718,11,1
718,12,2
718,13,4
719,1,2
719,2,3
719,3,3
719,4,1
719,5,3
719,6,4
719,7,3
719,8,1
719,9,2
719,10,3
719,11,4
719,12,4
719,13,4
720,1,2
720,2,4
720,3,1
720,4,1
720,5,4
720,6,3
720,7,4
720,8,1
720,9,1
720,10,1
720,11,3
720,12,3
720,13,3
721,1,1
721,2,2
721,3,4
721,4,4
721,5,1
721,6,3
721,7,2
721,8,2
721,9,3
721,10,4
721,11,4
721,12,2
721,13,2
722,1,3
722,2,4
722,3,2
722,4,4
722,5,2
722,6,3
722,7,4
722,8,2
722,9,2
722,10,2
722,11,2
722,12,3
722,13,4
723,1,4
723,2,1
723,3,4
723,4,1
723,5,2
723,6,3
723,7,3
723,8,2
723,9,1
723,10,2
723,11,3
723,12,3
723,13,4
724,1,1
724,2,4
724,3,3
724,4,3
724,5,4
724,6,4
724,7,3
724,8,4
724,9,4
724,10,1
724,11,3
724,12,2
724,13,1
725,1,2
725,2,4
725,3,4
725,4,2
725,5,4
725,6,4
725,7,1
725,8,2
725,9,1
725,10,2
725,11,1
725,12,3
725,13,3
726,1,2
726,2,3
726,3,1
726,4,2
726,5,3
726,6,3
726,7,2
726,8,3
726,9,3
726,10,2
726,11,3
726,12,3
726,13,3
727,1,3
727,2,4
727,3,2
727,4,4
727,5,4
727,6,1
727,7,4
727,8,4
727,9,1
727,10,3
727,11,3
727,12,4
727,13,1
728,1,3
728,2,1
728,3,2
728,4,2
728,5,2
728,6,2
728,7,4
728,8,2
728,9,2
728,10,1
728,11,3
728,12,1
728,13,4
729,1,2
729,2,3
729,3,3
729,4,2
729,5,2
729,6,4
729,7,4
729,8,2
729,9,2
729,10,2
729,11,2
729,12,3
729,13,4
730,1,2
730,2,2
730,3,3
730,4,1
730,5,2
730,6,3
730,7,3
730,8,1
730,9,4
730,10,4
730,11,4
730,12,2
730,13,4
731,1,2
731,2,2
731,3,3
731,4,4
731,5,4
731,6,4
731,7,2
731,8,2
731,9,4
731,10,2
731,11,2
731,12,1
731,13,1
732,1,4
732,2,4
732,3,1
732,4,2
732,5,2
732,6,3
732,7,4
732,8,4
732,9,4
732,10,3
732,11,3
732,12,2
732,13,1
733,1,1
733,2,1
733,3,2
733,4,1
733,5,3
733,6,3
733,7,4
733,8,1
733,9,3
733,10,4
733,11,1
733,12,1
733,13,3
734,1,4
734,2,4
734,3,3
734,4,3
734,5,3
734,6,1
734,7,3
734,8,3
734,9,2
734,10,3
734,11,3
734,12,1
734,13,4
735,1,1
735,2,2
735,3,3
735,4,3
735,5,3
735,6,3
735,7,3
735,8,3
735,9,2
735,10,3
735,11,3
735,12,3
735,13,2
736,1,3
736,2,2
736,3,1
736,4,3
736,5,4
736,6,2
736,7,1
736,8,2
736,9,2
736,10,1
736,11,3
736,12,3
736,13,2
737,1,1
737,2,3
737,3,2
737,4,4
737,5,1
737,6,4
737,7,4
737,8,2
737,9,1
737,10,3
737,11,3
737,12,2
737,13,3
738,1,3
738,2,4
738,3,4
738,4,1
738,5,4
738,6,3
738,7,1
738,8,1
738,9,2
738,10,4
738,11,1
738,12,3
738,13,1
739,1,1
739,2,2
739,3,3
739,4,3
739,5,4
739,6,3
739,7,1
739,8,3
739,9,3
739,10,1
739,11,2
739,12,4
739,13,4
740,1,2
740,2,1
740,3,4
740,4,2
740,5,2
740,6,2
740,7,4
740,8,4
740,9,4
740,10,4
740,11,3
740,12,2
740,13,3
741,1,2
741,2,4
741,3,4
741,4,3
741,5,1
741,6,4
741,7,1
741,8,2
741,9,3
741,10,1
741,11,1
741,12,4
741,13,1
742,1,1
742,2,2
742,3,3
742,4,4
742,5,4
742,6,1
742,7,2
742,8,1
742,9,1
742,10,4
742,11,1
742,12,1
742,13,2
743,1,4
743,2,3
743,3,2
743,4,2
743,5,2
743,6,4
743,7,1
743,8,3
743,9,4
743,10,1
743,11,2
743,12,4
743,13,1
744,1,3
744,2,3
744,3,1
744,4,4
744,5,2
744,6,1
744,7,2
744,8,3
744,9,1
744,10,3
744,11,2
744,12,2
744,13,1
745,1,1
745,2,1
745,3,3
745,4,2
745,5,2
745,6,3
745,7,1
745,8,4
745,9,1
745,10,4
745,11,4
745,12,3
745,13,2
746,1,2
746,2,2
746,3,2
746,4,3
746,5,4
746,6,2
746,7,4
746,8,3
746,9,1
746,10,3
746,11,2
746,12,1
746,13,3
747,1,3
747,2,4
747,3,3
747,4,1
747,5,3
747,6,2
747,7,4
747,8,1
747,9,1
747,10,3
747,11,2
747,12,4
747,13,1
748,1,4
748,2,3
748,3,2
748,4,3
748,5,4
748,6,3
748,7,4
748,8,1
748,9,1
748,10,3
748,11,1
748,12,4
748,13,1
749,1,2
749,2,2
749,3,3
749,4,3
749,5,3
749,6,3
749,7,4
749,8,4
749,9,2
749,10,4
749,11,1
749,12,2
749,13,3
750,1,3
750,2,4
750,3,2
750,4,4
750,5,4
750,6,4
750,7,2
750,8,3
750,9,1
750,10,3
750,11,2
750,12,3
750,13,3
751,1,1
751,2,3
751,3,3
751,4,3
751,5,4
751,6,2
751,7,2
751,8,1
751,9,4
751,10,4
751,11,3
751,12,2
751,13,1
752,1,4
752,2,3
752,3,1
752,4,4
752,5,1
752,6,4
752,7,1
752,8,4
752,9,4
752,10,1
752,11,4
752,12,4
752,13,4
753,1,1
753,2,1
753,3,4
753,4,4
753,5,1
753,6,3
753,7,4
753,8,3
753,9,1
753,10,4
753,11,3
753,12,1
753,13,3
754,1,2
754,2,1
754,3,2
754,4,1
754,5,1
754,6,4
754,7,2
754,8,2
754,9,2
754,10,1
754,11,2
754,12,2
754,13,4
755,1,3
755,2,3
755,3,2
755,4,2
755,5,2
755,6,2
755,7,3
755,8,4
755,9,1
755,10,2
755,11,2
755,12,3
755,13,2
756,1,4
756,2,4
756,3,2
756,4,3
756,5,2
756,6,2
756,7,3
756,8,4
756,9,1
756,10,2
756,11,4
756,12,2
756,13,1
757,1,3
757,2,4
757,3,1
757,4,2
757,5,1
757,6,4
757,7,3
757,8,2
757,9,3
757,10,3
757,11,1
757,12,1
757,13,4
758,1,4
758,2,3
758,3,4
758,4,3
758,5,2
758,6,3
758,7,4
758,8,4
758,9,3
758,10,1
758,11,3
758,12,3
758,13,1
759,1,2
759,2,1
759,3,4
759,4,1
759,5,4
759,6,4
759,7,3
759,8,3
759,9,2
759,10,4
759,11,3
759,12,4
759,13,2
760,1,4
760,2,2
760,3,2
760,4,2
760,5,3
760,6,1
760,7,1
760,8,3
760,9,4
760,10,3
760,11,4
760,12,2
760,13,3
761,1,1
761,2,4
761,3,3
761,4,3
761,5,4
761,6,2
761,7,2
761,8,2
761,9,2
761,10,4
761,11,1
761,12,3
761,13,3
762,1,2
762,2,4
762,3,1
762,4,1
762,5,3
762,6,2
762,7,3
762,8,3
762,9,1
762,10,4
762,11,1
762,12,3
762,13,2
763,1,2
763,2,4
763,3,4
763,4,4
763,5,3
763,6,3
763,7,4
763,8,2
763,9,2
763,10,2
763,11,3
763,12,1
763,13,2
764,1,2
764,2,2
764,3,4
764,4,3
764,5,4
764,6,4
764,7,1
764,8,4
764,9,1
764,10,4
764,11,2
764,12,3
764,13,4
765,1,1
765,2,3
765,3,1
765,4,2
765,5,4
765,6,3
765,7,2
765,8,4
765,9,4
765,10,1
765,11,1
765,12,2
765,13,1
766,1,2
766,2,2
766,3,2
766,4,1
766,5,3
766,6,2
766,7,3
766,8,4
766,9,1
766,10,1
766,11,3
766,12,4
766,13,4
767,1,2
767,2,1
767,3,4
767,4,4
767,5,2
767,6,2
767,7,3
767,8,1
767,9,4
767,10,3
767,11,1
767,12,3
767,13,1
768,1,1
768,2,4
768,3,1
768,4,2
768,5,4
768,6,2
768,7,3
768,8,3
768,9,1
768,10,1
768,11,2
768,12,2
768,13,2
769,1,3
769,2,2
769,3,4
769,4,4
769,5,3
769,6,2
769,7,2
769,8,1
769,9,4
769,10,3
769,11,2
769,12,1
769,13,3
770,1,3
770,2,4
770,3,2
770,4,3
770,5,1
770,6,1
770,7,3
770,8,1
770,9,3
770,10,1
770,11,3
770,12,3
770,13,3
771,1,1
771,2,3
771,3,4
771,4,3
771,5,2
771,6,2
771,7,4
771,8,3
771,9,2
771,10,3
771,11,2
771,12,1
771,13,1
772,1,4
772,2,4
772,3,3
772,4,4
772,5,3
772,6,1
772,7,1
772,8,2
772,9,3
772,10,1
772,11,1
772,12,3
772,13,2
773,1,2
773,2,2
773,3,2
773,4,1
773,5,3
773,6,3
773,7,1
773,8,1
773,9,1
773,10,4
773,11,3
773,12,3
773,13,3
774,1,2
774,2,1
774,3,1
774,4,1
774,5,4
774,6,3
774,7,1
774,8,4
774,9,1
774,10,2
774,11,3
774,12,4
774,13,1
775,1,3
775,2,4
775,3,3
775,4,3
775,5,2
775,6,3
775,7,4
775,8,3
775,9,4
775,10,3
775,11,1
775,12,2
775,13,1
776,1,2
776,2,4
776,3,2
776,4,3
776,5,3
776,6,1
776,7,2
776,8,4
776,9,4
776,10,3
776,11,4
776,12,3
776,13,3
777,1,3
777,2,1
777,3,1
777,4,3
777,5,3
777,6,3
777,7,4
777,8,3
777,9,3
777,10,2
777,11,2
777,12,2
777,13,2
778,1,3
778,2,2
778,3,4
778,4,4
778,5,2
778,6,1
778,7,4
778,8,4
778,9,2
778,10,2
778,11,3
778,12,4
778,13,2
779,1,2
779,2,3
779,3,4
779,4,2
779,5,3
779,6,2
779,7,1
779,8,1
779,9,2
779,10,4
779,11,1
779,12,3
779,13,2
780,1,3
780,2,1
780,3,4
780,4,3
780,5,1
780,6,1
780,7,1
780,8,3
780,9,1
780,10,2
780,11,1
780,12,2
780,13,4
781,1,2
781,2,4
781,3,4
781,4,2
781,5,4
781,6,2
781,7,3
781,8,4
781,9,2
781,10,4
781,11,1
781,12,2
781,13,1
782,1,4
782,2,4
782,3,3
782,4,2
782,5,1
782,6,3
782,7,4
782,8,4
782,9,3
782,10,1
782,11,4
782,12,4
782,13,2
783,1,3
783,2,4
783,3,1
783,4,2
783,5,3
783,6,1
783,7,4
783,8,3
783,9,3
783,10,1
783,11,3
783,12,1
783,13,4
784,1,2
784,2,1
784,3,2
784,4,3
784,5,1
784,6,4
784,7,1
784,8,1
784,9,1
784,10,2
784,11,2
784,12,3
784,13,3
785,1,3
785,2,3
785,3,1
785,4,2
785,5,2
785,6,2
785,7,2
785,8,3
785,9,1
785,10,2
785,11,4
785,12,1
785,13,4
786,1,1
786,2,1
786,3,1
786,4,4
786,5,2
786,6,2
786,7,4
786,8,2
786,9,3
786,10,2
786,11,3
786,12,3
786,13,3
787,1,4
787,2,2
787,3,2
787,4,4
787,5,4
787,6,2
787,7,4
787,8,4
787,9,3
787,10,4
787,11,3
787,12,1
787,13,3
788,1,3
788,2,4
788,3,2
788,4,1
788,5,1
788,6,1
788,7,2
788,8,1
788,9,1
788,10,2
788,11,1
788,12,4
788,13,4
789,1,3
789,2,3
789,3,3
789,4,4
789,5,4
789,6,4
789,7,3
789,8,3
789,9,3
789,10,3
789,11,3
789,12,3
789,13,4
790,1,2
790,2,2
790,3,3
790,4,2
790,5,2
790,6,4
790,7,3
790,8,3
790,9,2
790,10,3
790,11,3
790,12,3
790,13,3
791,1,2
791,2,1
791,3,2
791,4,4
791,5,1
791,6,1
791,7,1
791,8,2
791,9,4
791,10,2
791,11,4
791,12,2
791,13,2
792,1,2
792,2,1
792,3,2
792,4,4
792,5,4
792,6,4
792,7,1
792,8,2
792,9,2
792,10,3
792,11,1
792,12,4
792,13,4
793,1,2
793,2,4
793,3,2
793,4,2
793,5,3
793,6,1
793,7,2
793,8,2
793,9,2
793,10,3
793,11,2
793,12,1
793,13,1
794,1,4
794,2,1
794,3,4
794,4,1
794,5,4
794,6,2
794,7,3
794,8,3
794,9,3
794,10,2
794,11,3
794,12,1
794,13,4
795,1,2
795,2,3
795,3,1
795,4,1
795,5,2
795,6,2
795,7,3
795,8,4
795,9,3
795,10,3
795,11,2
795,12,3
795,13,3
796,1,4
796,2,1
796,3,1
796,4,4
796,5,1
796,6,3
796,7,4
796,8,4
796,9,2
796,10,1
796,11,2
796,12,3
796,13,4
797,1,3
797,2,1
797,3,2
797,4,1
797,5,3
797,6,2
797,7,1
797,8,3
797,9,1
797,10,4
797,11,2
797,12,2
797,13,2
798,1,4
798,2,2
798,3,4
798,4,2
798,5,1
798,6,1
798,7,1
798,8,1
798,9,4
798,10,3
798,11,3
798,12,1
798,13,3
799,1,3
799,2,2
799,3,4
799,4,1
799,5,3
799,6,3
799,7,1
799,8,2
799,9,1
799,10,2
799,11,3
799,12,4
799,13,2
800,1,2
800,2,1
800,3,3
800,4,4
800,5,1
800,6,1
800,7,4
800,8,3
800,9,4
800,10,1
800,11,1
800,12,2
800,13,4
801,1,4
801,2,4
801,3,1
801,4,3
801,5,1
801,6,2
801,7,1
801,8,1
801,9,1
801,10,2
801,11,4
801,12,3
801,13,3
802,1,2
802,2,4
802,3,4
802,4,2
802,5,1
802,6,4
802,7,3
802,8,2
802,9,3
802,10,1
802,11,2
802,12,3
802,13,3
803,1,1
803,2,2
803,3,4
803,4,4
803,5,3
803,6,1
803,7,3
803,8,1
803,9,4
803,10,3
803,11,3
803,12,1
803,13,2
804,1,1
804,2,2
804,3,4
804,4,3
804,5,3
804,6,1
804,7,1
804,8,4
804,9,4
804,10,2
804,11,4
804,12,4
804,13,4
805,1,4
805,2,2
805,3,4
805,4,2
805,5,1
805,6,3
805,7,1
805,8,4
805,9,3
805,10,4
805,11,4
805,12,1
805,13,4
806,1,1
806,2,4
806,3,2
806,4,3
806,5,1
806,6,1
806,7,3
806,8,1
806,9,3
806,10,2
806,11,4
806,12,2
806,13,4
807,1,3
807,2,2
807,3,4
807,4,3
807,5,4
807,6,1
807,7,1
807,8,3
807,9,4
807,10,1
807,11,2
807,12,4
807,13,4
808,1,1
808,2,1
808,3,3
808,4,4
808,5,2
808,6,1
808,7,4
808,8,1
808,9,3
808,10,4
808,11,4
808,12,3
808,13,2
809,1,1
809,2,3
809,3,4
809,4,3
809,5,4
809,6,3
809,7,2
809,8,4
809,9,3
809,10,2
809,11,2
809,12,1
809,13,4
810,1,1
810,2,2
810,3,1
810,4,1
810,5,3
810,6,1
810,7,2
810,8,1
810,9,4
810,10,3
810,11,2
810,12,1
810,13,4
811,1,2
811,2,1
811,3,3
811,4,1
811,5,2
811,6,2
811,7,2
811,8,4
811,9,1
811,10,1
811,11,1
811,12,3
811,13,4
812,1,4
812,2,3
812,3,4
812,4,3
812,5,2
812,6,2
812,7,4
812,8,2
812,9,2
812,10,2
812,11,1
812,12,2
812,13,1
813,1,3
813,2,3
813,3,3
813,4,3
813,5,3
813,6,2
813,7,2
813,8,2
813,9,3
813,10,3
813,11,1
813,12,4
813,13,2
814,1,4
814,2,3
814,3,3
814,4,3
814,5,4
814,6,1
814,7,3
814,8,1
814,9,1
814,10,2
814,11,4
814,12,3
814,13,1
815,1,4
815,2,4
815,3,3
815,4,2
815,5,2
815,6,1
815,7,2
815,8,2
815,9,2
815,10,4
815,11,3
815,12,4
815,13,4
816,1,3
816,2,4
816,3,1
816,4,1
816,5,4
816,6,2
816,7,4
816,8,2
816,9,4
816,10,1
816,11,2
816,12,1
816,13,4
817,1,3
817,2,2
817,3,2
817,4,4
817,5,4
817,6,2
817,7,3
817,8,4
817,9,4
817,10,4
817,11,3
817,12,2
817,13,1
818,1,4
818,2,3
818,3,2
818,4,2
818,5,3
818,6,4
818,7,1
818,8,4
818,9,2
818,10,1
818,11,4
818,12,1
818,13,3
819,1,4
819,2,2
819,3,2
819,4,1
819,5,3
819,6,4
819,7,3
819,8,3
819,9,1
819,10,1
819,11,4
819,12,2
819,13,4
820,1,3
820,2,1
820,3,3
820,4,1
820,5,2
820,6,3
820,7,1
820,8,4
820,9,4
820,10,4
820,11,3
820,12,1
820,13,1
821,1,1
821,2,3
821,3,1
821,4,2
821,5,3
821,6,2
821,7,2
821,8,4
821,9,3
821,10,1
821,11,2
821,12,3
821,13,1
822,1,4
822,2,3
822,3,3
822,4,3
822,5,1
822,6,2
822,7,2
822,8,3
822,9,3
822,10,1
822,11,4
822,12,3
822,13,3
823,1,4
823,2,3
823,3,2
823,4,3
823,5,2
823,6,1
823,7,1
823,8,2
823,9,2
823,10,4
823,11,2
823,12,2
823,13,3
824,1,4
824,2,2
824,3,2
824,4,2
824,5,3
824,6,3
824,7,3
824,8,1
824,9,3
824,10,2
824,11,3
824,12,3
824,13,4
825,1,2
825,2,3
825,3,1
825,4,4
825,5,3
825,6,4
825,7,4
825,8,1
825,9,1
825,10,1
825,11,2
825,12,4
825,13,3
826,1,1
826,2,1
826,3,4
826,4,4
826,5,4
826,6,3
826,7,2
826,8,2
826,9,1
826,10,2
826,11,3
826,12,2
826,13,3
827,1,1
827,2,4
827,3,3
827,4,4
827,5,1
827,6,3
827,7,3
827,8,2
827,9,3
827,10,1
827,11,4
827,12,3
827,13,1
828,1,1
828,2,3
828,3,2
828,4,3
828,5,3
828,6,2
828,7,1
828,8,3
828,9,2
828,10,4
828,11,4
828,12,2
828,13,1
829,1,2
829,2,1
829,3,4
829,4,3
829,5,2
829,6,4
829,7,3
829,8,4
829,9,2
829,10,2
829,11,3
829,12,2
829,13,4
830,1,3
830,2,3
830,3,4
830,4,1
830,5,3
830,6,1
830,7,4
830,8,4
830,9,3
830,10,2
830,11,3
830,12,2
830,13,1
831,1,2
831,2,3
831,3,2
831,4,4
831,5,1
831,6,4
831,7,4
831,8,4
831,9,4
831,10,2
831,11,4
831,12,2
831,13,4
832,1,3
832,2,4
832,3,3
832,4,2
832,5,1
832,6,2
832,7,1
832,8,1
832,9,4
832,10,1
832,11,2
832,12,4
832,13,1
833,1,2
833,2,1
833,3,1
833,4,4
833,5,4
833,6,2
833,7,4
833,8,4
833,9,3
833,10,3
833,11,2
833,12,4
833,13,2
834,1,3
834,2,3
834,3,3
834,4,2
834,5,4
834,6,1
834,7,4
834,8,2
834,9,3
834,10,1
834,11,2
834,12,3
834,13,2
835,1,1
835,2,3
835,3,4
835,4,2
835,5,1
835,6,4
835,7,1
835,8,2
835,9,1
835,10,3
835,11,1
835,12,2
835,13,3
836,1,1
836,2,1
836,3,3
836,4,4
836,5,4
836,6,3
836,7,1
836,8,4
836,9,3
836,10,2
836,11,1
836,12,2
836,13,1
837,1,4
837,2,2
837,3,2
837,4,3
837,5,4
837,6,4
837,7,1
837,8,3
837,9,3
837,10,1
837,11,2
837,12,1
837,13,1
838,1,1
838,2,3
838,3,1
838,4,1
838,5,1
838,6,4
838,7,2
838,8,2
838,9,2
838,10,2
838,11,3
838,12,3
838,13,1
839,1,3
839,2,2
839,3,4
839,4,1
839,5,1
839,6,2
839,7,2
839,8,2
839,9,3
839,10,1
839,11,2
839,12,4
839,13,1
840,1,1
840,2,3
840,3,1
840,4,2
840,5,2
840,6,4
840,7,1
840,8,1
840,9,3
840,10,2
840,11,4
840,12,2
840,13,1
841,1,1
841,2,4
841,3,1
841,4,4
841,5,4
841,6,2
841,7,4
841,8,1
841,9,3
841,10,3
841,11,1
841,12,3
841,13,3
842,1,4
842,2,3
842,3,3
842,4,3
842,5,2
842,6,1
842,7,4
842,8,3
842,9,1
842,10,3
842,11,2
842,12,2
842,13,3
843,1,3
843,2,3
843,3,2
843,4,2
843,5,1
843,6,4
843,7,4
843,8,2
843,9,4
843,10,3
843,11,1
843,12,2
843,13,2
844,1,4
844,2,3
844,3,1
844,4,4
844,5,2
844,6,2
844,7,4
844,8,3
844,9,1
844,10,1
844,11,1
844,12,1
844,13,3
845,1,2
845,2,2
845,3,1
845,4,1
845,5,1
845,6,4
845,7,4
845,8,2
845,9,2
845,10,1
845,11,4
845,12,3
845,13,4
846,1,2
846,2,4
846,3,2
846,4,1
846,5,3
846,6,1
846,7,1
846,8,3
846,9,3
846,10,3
846,11,2
846,12,1
846,13,2
847,1,3
847,2,2
847,3,3
847,4,4
847,5,3
847,6,1
847,7,1
847,8,1
847,9,2
847,10,1
847,11,3
847,12,4
847,13,1
848,1,2
848,2,4
848,3,1
848,4,1
848,5,4
848,6,1
848,7,2
848,8,3
848,9,3
848,10,4
848,11,3
848,12,1
848,13,1
849,1,2
849,2,3
849,3,4
849,4,1
849,5,4
849,6,1
849,7,1
849,8,2
849,9,3
849,10,2
849,11,3
849,12,4
849,13,3
850,1,4
850,2,1
850,3,4
850,4,4
850,5,1
850,6,4
850,7,4
850,8,1
850,9,1
850,10,1
850,11,3
850,12,1
850,13,1
851,1,4
851,2,2
851,3,2
851,4,3
851,5,3
851,6,2
851,7,2
851,8,1
851,9,4
851,10,1
851,11,3
851,12,2
851,13,3
852,1,1
852,2,3
852,3,3
852,4,4
852,5,3
852,6,1
852,7,4
852,8,3
852,9,1
852,10,2
852,11,4
852,12,3
852,13,3
853,1,4
853,2,1
853,3,3
853,4,1
853,5,4
853,6,3
853,7,2
853,8,2
853,9,2
853,10,4
853,11,3
853,12,4
853,13,3
854,1,2
854,2,2
854,3,1
854,4,4
854,5,4
854,6,1
854,7,2
854,8,2
854,9,4
854,10,3
854,11,2
854,12,1
854,13,1
855,1,1
855,2,4
855,3,4
855,4,4
855,5,4
855,6,1
855,7,1
855,8,4
855,9,4
855,10,1
855,11,4
855,12,4
855,13,4
856,1,4
856,2,2
856,3,4
856,4,1
856,5,1
856,6,1
856,7,1
856,8,4
856,9,2
856,10,3
856,11,3
856,12,3
856,13,3
857,1,1
857,2,4
857,3,4
857,4,3
857,5,3
857,6,2
857,7,2
857,8,2
857,9,1
857,10,4
857,11,1
857,12,1
857,13,4
858,1,2
858,2,4
858,3,3
858,4,2
858,5,4
858,6,1
858,7,4
858,8,2
858,9,3
858,10,1
858,11,3
858,12,3
858,13,1
859,1,4
859,2,4
859,3,3
859,4,4
859,5,2
859,6,3
859,7,3
859,8,3
859,9,2
859,10,3
859,11,4
859,12,4
859,13,4
860,1,4
860,2,3
860,3,2
860,4,1
860,5,4
860,6,1
860,7,1
860,8,3
860,9,4
860,10,4
860,11,4
860,12,1
860,13,4
861,1,4
861,2,2
861,3,3
861,4,4
861,5,4
861,6,3
861,7,3
861,8,1
861,9,1
861,10,1
861,11,3
861,12,2
861,13,4
862,1,3
862,2,2
862,3,3
862,4,2
862,5,3
862,6,3
862,7,2
862,8,2
862,9,2
862,10,2
862,11,2
862,12,2
862,13,2
863,1,2
863,2,3
863,3,2
863,4,2
863,5,3
863,6,3
863,7,1
863,8,1
863,9,2
863,10,2
863,11,1
863,12,1
863,13,4
864,1,4
864,2,2
864,3,4
864,4,1
864,5,2
864,6,3
864,7,3
864,8,1
864,9,4
864,10,3
864,11,4
864,12,3
864,13,4
865,1,3
865,2,3
865,3,2
865,4,2
865,5,1
865,6,3
865,7,4
865,8,3
865,9,4
865,10,4
865,11,3
865,12,4
865,13,1
866,1,2
866,2,4
866,3,3
866,4,2
866,5,1
866,6,4
866,7,4
866,8,2
866,9,4
866,10,3
866,11,2
866,12,2
866,13,4
867,1,1
867,2,1
867,3,1
867,4,1
867,5,2
867,6,2
867,7,4
867,8,1
867,9,1
867,10,4
867,11,4
867,12,4
867,13,3
868,1,4
868,2,4
868,3,3
868,4,1
868,5,2
868,6,1
868,7,2
868,8,2
868,9,4
868,10,4
868,11,3
868,12,1
868,13,1
869,1,2
869,2,4
869,3,4
869,4,1
869,5,3
869,6,4
869,7,3
869,8,1
869,9,1
869,10,3
869,11,4
869,12,1
869,13,2
870,1,1
870,2,4
870,3,2
870,4,1
870,5,4
870,6,4
870,7,1
870,8,4
870,9,3
870,10,2
870,11,3
870,12,1
870,13,3
871,1,1
871,2,1
871,3,4
871,4,4
871,5,1
871,6,2
871,7,2
871,8,2
871,9,3
871,10,1
871,11,4
871,12,3
871,13,3
872,1,4
872,2,1
872,3,3
872,4,1
872,5,1
872,6,1
872,7,4
872,8,1
872,9,3
872,10,4
872,11,4
872,12,3
872,13,4
873,1,3
873,2,2
873,3,3
873,4,4
873,5,3
873,6,2
873,7,1
873,8,1
873,9,1
873,10,4
873,11,2
873,12,3
873,13,3
874,1,3
874,2,3
874,3,4
874,4,4
874,5,2
874,6,3
874,7,1
874,8,4
874,9,2
874,10,2
874,11,4
874,12,1
874,13,1
875,1,3
875,2,4
875,3,1
875,4,4
875,5,2
875,6,2
875,7,2
875,8,4
875,9,3
875,10,3
875,11,1
875,12,4
875,13,3
876,1,4
876,2,3
876,3,2
876,4,2
876,5,1
876,6,2
876,7,3
876,8,1
876,9,1
876,10,2
876,11,4
876,12,2
876,13,2
877,1,1
877,2,2
877,3,3
877,4,1
877,5,2
877,6,4
877,7,3
877,8,4
877,9,3
877,10,4
877,11,2
877,12,3
877,13,1
878,1,1
878,2,4
878,3,4
878,4,4
878,5,3
878,6,1
878,7,2
878,8,3
878,9,4
878,10,1
878,11,4
878,12,2
878,13,2
879,1,1
879,2,3
879,3,2
879,4,2
879,5,2
879,6,2
879,7,4
879,8,4
879,9,3
879,10,1
879,11,1
879,12,1
879,13,2
880,1,4
880,2,4
880,3,3
880,4,1
880,5,4
880,6,3
880,7,1
880,8,2
880,9,4
880,10,4
880,11,1
880,12,2
880,13,2
881,1,4
881,2,1
881,3,3
881,4,4
881,5,2
881,6,3
881,7,1
881,8,2
881,9,3
881,10,4
881,11,2
881,12,1
881,13,2
882,1,4
882,2,1
882,3,4
882,4,3
882,5,2
882,6,4
882,7,3
882,8,1
882,9,1
882,10,3
882,11,3
882,12,1
882,13,4
883,1,3
883,2,4
883,3,1
883,4,4
883,5,4
883,6,3
883,7,4
883,8,4
883,9,4
883,10,1
883,11,1
883,12,2
883,13,1
884,1,1
884,2,2
884,3,2
884,4,3
884,5,3
884,6,1
884,7,4
884,8,3
884,9,3
884,10,1
884,11,4
884,12,2
884,13,2
885,1,1
885,2,1
885,3,4
885,4,1
885,5,1
885,6,1
885,7,4
885,8,1
885,9,3
885,10,4
885,11,3
885,12,4
885,13,3
886,1,4
886,2,2
886,3,1
886,4,1
886,5,4
886,6,3
886,7,2
886,8,3
886,9,1
886,10,1
886,11,3
886,12,4
886,13,4
887,1,3
887,2,1
887,3,3
887,4,1
887,5,3
887,6,4
887,7,2
887,8,1
887,9,2
887,10,4
887,11,3
887,12,4
887,13,2
888,1,4
888,2,4
888,3,3
888,4,2
888,5,2
888,6,2
888,7,1
888,8,4
888,9,2
888,10,4
888,11,3
888,12,3
888,13,1
889,1,1
889,2,3
889,3,2
889,4,3
889,5,4
889,6,1
889,7,1
889,8,3
889,9,2
889,10,2
889,11,4
889,12,1
889,13,3
890,1,3
890,2,1
890,3,3
890,4,1
890,5,2
890,6,2
890,7,3
890,8,2
890,9,2
890,10,4
890,11,1
890,12,1
890,13,3
891,1,1
891,2,4
891,3,3
891,4,3
891,5,1
891,6,2
891,7,2
891,8,2
891,9,2
891,10,4
891,11,3
891,12,2
891,13,4
892,1,3
892,2,1
892,3,1
892,4,4
892,5,3
892,6,2
892,7,3
892,8,2
892,9,4
892,10,2
892,11,4
892,12,3
892,13,3
893,1,2
893,2,3
893,3,2
893,4,3
893,5,1
893,6,2
893,7,4
893,8,1
893,9,4
893,10,3
893,11,1
893,12,3
893,13,2
894,1,4
894,2,3
894,3,4
894,4,4
894,5,3
894,6,2
894,7,4
894,8,3
894,9,2
894,10,3
894,11,2
894,12,4
894,13,1
895,1,3
895,2,4
895,3,3
895,4,3
895,5,2
895,6,3
895,7,2
895,8,4
895,9,3
895,10,4
895,11,1
895,12,4
895,13,3
896,1,1
896,2,2
896,3,1
896,4,3
896,5,3
896,6,4
896,7,2
896,8,3
896,9,3
896,10,2
896,11,2
896,12,4
896,13,1
897,1,2
897,2,3
897,3,2
897,4,3
